cmake 3.30.1
features core
fmt 49a21d1a7b323214ee07803a8f6a856945a5651326927cc89fa6a46f23ee9cc8
portfile.cmake cd266794a7fa0115292ea97255cdb63f52c47ab2029e5a99654f019de5ca0137
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-f21e4fc8af9b977558b11dcdb2cb781ccd953843
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake ff4b4aca9efa67ea7ef5a6b4f4f6d99b6db3153259397caceb6519289695d8e3
vcpkg-cmake-config 4f1b7c735a582de23082bd76b11a66b60c05d634035dcc2ecbde6bffbfd6f87f
vcpkg.json baa152bc35767272b6ad3a083345686bbcd9180797c364c1879259ff647ab1b8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
